Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INT             reduce using rule 44 (expressionaux -> DOUBEQUAL .)
    STRING          reduce using rule 44 (expressionaux -> DOUBEQUAL .)


state 127

    (46) expressionaux -> OR .

    LFTPAREN        reduce using rule 46 (expressionaux -> OR .)
    PLUS            reduce using rule 46 (expressionaux -> OR .)
    MINUS           reduce using rule 46 (expressionaux -> OR .)
    ID              reduce using rule 46 (expressionaux -> OR .)
    TRUE            reduce using rule 46 (expressionaux -> OR .)
    FALSE           reduce using rule 46 (expressionaux -> OR .)
    FLOAT           reduce using rule 46 (expressionaux -> OR .)
    INT             reduce using rule 46 (expressionaux -> OR .)
    STRING          reduce using rule 46 (expressionaux -> OR .)


state 128

    (75) varsaux -> ID codeAddVar EQUAL expression SEMICOLON .

    FUNCTION        reduce using rule 75 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    INT             reduce using rule 75 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    FLOAT           reduce using rule 75 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    CHAR            reduce using rule 75 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    BOOL            reduce using rule 75 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    STRING          reduce using rule 75 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    PRIOMH          reduce using rule 75 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    IF              reduce using rule 75 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 75 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    PRINT           reduce using rule 75 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    READ            reduce using rule 75 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    ID              reduce using rule 75 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    RGTBRAC         reduce using rule 75 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 75 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)


state 129

    (76) varsaux -> ID codeAddVar EQUAL expression COMMA . varsaux
    (75) varsaux -> . ID codeAddVar EQUAL expression SEMICOLON
    (76) varsaux -> . ID codeAddVar EQUAL expression COMMA varsaux
    (77) varsaux -> . ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals SEMICOLON
    (78) varsaux -> . ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals COMMA varsaux

    ID              shift and go to state 26

    varsaux                        shift and go to state 151

state 130

    (53) parameter -> type codeCheckType . ID codeAddParameters
    (54) parameter -> type codeCheckType . ID codeAddParameters COMMA parameter

    ID              shift and go to state 152


state 131

    (71) function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN . blockreturn codeScope
    (12) blockreturn -> . LFTBRAC blockneutral RGTBRAC
    (13) blockreturn -> . LFTBRAC blockneutral RETURN exp SEMICOLON RGTBRAC

    LFTBRAC         shift and go to state 153

    blockreturn                    shift and go to state 154

state 132

    (83) read -> READ LFTPAREN readaux RGTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 155


state 133

    (51) loop -> WHILE codeWhileCondition LFTPAREN expression . RGTPAREN codeGOTOF block codeGOTO

    RGTPAREN        shift and go to state 156


state 134

    (52) write -> PRINT LFTPAREN constant RGTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 157


state 135

    (9) assignment -> assignmentaux EQUAL expression SEMICOLON .

    IF              reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    PRINT           reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    READ            reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    ID              reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    INT             reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    FLOAT           reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    CHAR            reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    BOOL            reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    STRING          reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    RGTBRAC         reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 9 (assignment -> assignmentaux EQUAL expression SEMICOLON .)


state 136

    (79) call -> ID LFTPAREN exp callaux . RGTPAREN SEMICOLON

    RGTPAREN        shift and go to state 158


state 137

    (80) callaux -> COMMA . exp callaux
    (33) exp -> . term
    (34) exp -> . term PLUS codeAddOperator exp
    (35) exp -> . term MINUS codeAddOperator exp
    (56) term -> . factor MULTIPLICATION codeAddOperator term
    (57) term -> . factor DIVISION codeAddOperator term
    (58) term -> . factor codeAskTerm
    (39) factor -> . LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor
    (40) factor -> . factoraux codeAskFactor
    (36) factoraux -> . constant
    (37) factoraux -> . PLUS constant
    (38) factoraux -> . MINUS constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT codeAddConst
    (31) cteN -> . INT codeAddConst
    (32) cteS -> . STRING
    (82) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 81
    PLUS            shift and go to state 78
    MINUS           shift and go to state 74
    ID              shift and go to state 82
    TRUE            shift and go to state 76
    FALSE           shift and go to state 84
    FLOAT           shift and go to state 86
    INT             shift and go to state 85
    STRING          shift and go to state 79

    cteS                           shift and go to state 80
    term                           shift and go to state 83
    constant                       shift and go to state 70
    call2                          shift and go to state 75
    cteN                           shift and go to state 73
    exp                            shift and go to state 159
    factor                         shift and go to state 77
    factoraux                      shift and go to state 71
    array                          shift and go to state 72

state 138

    (81) callaux -> empty .

    RGTPAREN        reduce using rule 81 (callaux -> empty .)


state 139

    (5) array -> ID LFTBRACSQR exp RGTBRACSQR .

    COMMA           reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    RGTBRACSQR      reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    MULTIPLICATION  reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    DIVISION        reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    PLUS            reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    MINUS           reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    AND             reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    DOUBEQUAL       reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    NOT             reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    OR              reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    LESSTHANEQUAL   reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    GREATTHANEQUAL  reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    GREATTHAN       reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    LESSTHAN        reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    SEMICOLON       reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    RGTPAREN        reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    EQUAL           reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)


state 140

    (20) conditionaux -> LFTPAREN expression RGTPAREN . block conditionaux2
    (17) block -> . LFTBRAC blockneutral RGTBRAC

    LFTBRAC         shift and go to state 31

    block                          shift and go to state 160

state 141

    (19) condition -> IF conditionaux ELSE block .

    IF              reduce using rule 19 (condition -> IF conditionaux ELSE block .)
    WHILE           reduce using rule 19 (condition -> IF conditionaux ELSE block .)
    PRINT           reduce using rule 19 (condition -> IF conditionaux ELSE block .)
    READ            reduce using rule 19 (condition -> IF conditionaux ELSE block .)
    ID              reduce using rule 19 (condition -> IF conditionaux ELSE block .)
    INT             reduce using rule 19 (condition -> IF conditionaux ELSE block .)
    FLOAT           reduce using rule 19 (condition -> IF conditionaux ELSE block .)
    CHAR            reduce using rule 19 (condition -> IF conditionaux ELSE block .)
    BOOL            reduce using rule 19 (condition -> IF conditionaux ELSE block .)
    STRING          reduce using rule 19 (condition -> IF conditionaux ELSE block .)
    RGTBRAC         reduce using rule 19 (condition -> IF conditionaux ELSE block .)
    RETURN          reduce using rule 19 (condition -> IF conditionaux ELSE block .)


state 142

    (77) varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL . arrayvals SEMICOLON
    (78) varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL . arrayvals COMMA varsaux
    (6) arrayvals -> . LFTBRACSQR arrayvalsaux RGTBRACSQR

    LFTBRACSQR      shift and go to state 161

    arrayvals                      shift and go to state 162

state 143

    (57) term -> factor DIVISION codeAddOperator . term
    (56) term -> . factor MULTIPLICATION codeAddOperator term
    (57) term -> . factor DIVISION codeAddOperator term
    (58) term -> . factor codeAskTerm
    (39) factor -> . LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor
    (40) factor -> . factoraux codeAskFactor
    (36) factoraux -> . constant
    (37) factoraux -> . PLUS constant
    (38) factoraux -> . MINUS constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT codeAddConst
    (31) cteN -> . INT codeAddConst
    (32) cteS -> . STRING
    (82) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 81
    PLUS            shift and go to state 78
    MINUS           shift and go to state 74
    ID              shift and go to state 82
    TRUE            shift and go to state 76
    FALSE           shift and go to state 84
    FLOAT           shift and go to state 86
    INT             shift and go to state 85
    STRING          shift and go to state 79

    cteS                           shift and go to state 80
    term                           shift and go to state 163
    constant                       shift and go to state 70
    call2                          shift and go to state 75
    cteN                           shift and go to state 73
    factor                         shift and go to state 77
    factoraux                      shift and go to state 71
    array                          shift and go to state 72

state 144

    (101) codeAddOperator -> empty .

    LFTPAREN        reduce using rule 101 (codeAddOperator -> empty .)
    PLUS            reduce using rule 101 (codeAddOperator -> empty .)
    MINUS           reduce using rule 101 (codeAddOperator -> empty .)
    ID              reduce using rule 101 (codeAddOperator -> empty .)
    TRUE            reduce using rule 101 (codeAddOperator -> empty .)
    FALSE           reduce using rule 101 (codeAddOperator -> empty .)
    FLOAT           reduce using rule 101 (codeAddOperator -> empty .)
    INT             reduce using rule 101 (codeAddOperator -> empty .)
    STRING          reduce using rule 101 (codeAddOperator -> empty .)


state 145

    (56) term -> factor MULTIPLICATION codeAddOperator . term
    (56) term -> . factor MULTIPLICATION codeAddOperator term
    (57) term -> . factor DIVISION codeAddOperator term
    (58) term -> . factor codeAskTerm
    (39) factor -> . LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor
    (40) factor -> . factoraux codeAskFactor
    (36) factoraux -> . constant
    (37) factoraux -> . PLUS constant
    (38) factoraux -> . MINUS constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT codeAddConst
    (31) cteN -> . INT codeAddConst
    (32) cteS -> . STRING
    (82) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 81
    PLUS            shift and go to state 78
    MINUS           shift and go to state 74
    ID              shift and go to state 82
    TRUE            shift and go to state 76
    FALSE           shift and go to state 84
    FLOAT           shift and go to state 86
    INT             shift and go to state 85
    STRING          shift and go to state 79

    cteS                           shift and go to state 80
    term                           shift and go to state 164
    constant                       shift and go to state 70
    call2                          shift and go to state 75
    cteN                           shift and go to state 73
    factor                         shift and go to state 77
    factoraux                      shift and go to state 71
    array                          shift and go to state 72

state 146

    (39) factor -> LFTPAREN codeAddOpenParen expression . RGTPAREN codeDeleteOpenParen codeAskFactor

    RGTPAREN        shift and go to state 165


state 147

    (82) call2 -> ID LFTPAREN exp . callaux RGTPAREN
    (80) callaux -> . COMMA exp callaux
    (81) callaux -> . empty
    (86) empty -> .

    COMMA           shift and go to state 137
    RGTPAREN        reduce using rule 86 (empty -> .)

    empty                          shift and go to state 138
    callaux                        shift and go to state 166

state 148

    (34) exp -> term PLUS codeAddOperator . exp
    (33) exp -> . term
    (34) exp -> . term PLUS codeAddOperator exp
    (35) exp -> . term MINUS codeAddOperator exp
    (56) term -> . factor MULTIPLICATION codeAddOperator term
    (57) term -> . factor DIVISION codeAddOperator term
    (58) term -> . factor codeAskTerm
    (39) factor -> . LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor
    (40) factor -> . factoraux codeAskFactor
    (36) factoraux -> . constant
    (37) factoraux -> . PLUS constant
    (38) factoraux -> . MINUS constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT codeAddConst
    (31) cteN -> . INT codeAddConst
    (32) cteS -> . STRING
    (82) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 81
    PLUS            shift and go to state 78
    MINUS           shift and go to state 74
    ID              shift and go to state 82
    TRUE            shift and go to state 76
    FALSE           shift and go to state 84
    FLOAT           shift and go to state 86
    INT             shift and go to state 85
    STRING          shift and go to state 79

    cteS                           shift and go to state 80
    term                           shift and go to state 83
    constant                       shift and go to state 70
    call2                          shift and go to state 75
    cteN                           shift and go to state 73
    exp                            shift and go to state 167
    factor                         shift and go to state 77
    factoraux                      shift and go to state 71
    array                          shift and go to state 72

state 149

    (35) exp -> term MINUS codeAddOperator . exp
    (33) exp -> . term
    (34) exp -> . term PLUS codeAddOperator exp
    (35) exp -> . term MINUS codeAddOperator exp
    (56) term -> . factor MULTIPLICATION codeAddOperator term
    (57) term -> . factor DIVISION codeAddOperator term
    (58) term -> . factor codeAskTerm
    (39) factor -> . LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor
    (40) factor -> . factoraux codeAskFactor
    (36) factoraux -> . constant
    (37) factoraux -> . PLUS constant
    (38) factoraux -> . MINUS constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT codeAddConst
    (31) cteN -> . INT codeAddConst
    (32) cteS -> . STRING
    (82) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 81
    PLUS            shift and go to state 78
    MINUS           shift and go to state 74
    ID              shift and go to state 82
    TRUE            shift and go to state 76
    FALSE           shift and go to state 84
    FLOAT           shift and go to state 86
    INT             shift and go to state 85
    STRING          shift and go to state 79

    cteS                           shift and go to state 80
    term                           shift and go to state 83
    constant                       shift and go to state 70
    call2                          shift and go to state 75
    cteN                           shift and go to state 73
    exp                            shift and go to state 168
    factor                         shift and go to state 77
    factoraux                      shift and go to state 71
    array                          shift and go to state 72

state 150

    (42) expression -> exp expressionaux codeAddOperator . exp codeAskExpression
    (33) exp -> . term
    (34) exp -> . term PLUS codeAddOperator exp
    (35) exp -> . term MINUS codeAddOperator exp
    (56) term -> . factor MULTIPLICATION codeAddOperator term
    (57) term -> . factor DIVISION codeAddOperator term
    (58) term -> . factor codeAskTerm
    (39) factor -> . LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor
    (40) factor -> . factoraux codeAskFactor
    (36) factoraux -> . constant
    (37) factoraux -> . PLUS constant
    (38) factoraux -> . MINUS constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT codeAddConst
    (31) cteN -> . INT codeAddConst
    (32) cteS -> . STRING
    (82) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 81
    PLUS            shift and go to state 78
    MINUS           shift and go to state 74
    ID              shift and go to state 82
    TRUE            shift and go to state 76
    FALSE           shift and go to state 84
    FLOAT           shift and go to state 86
    INT             shift and go to state 85
    STRING          shift and go to state 79

    term                           shift and go to state 83
    constant                       shift and go to state 70
    cteS                           shift and go to state 80
    cteN                           shift and go to state 73
    call2                          shift and go to state 75
    exp                            shift and go to state 169
    factor                         shift and go to state 77
    factoraux                      shift and go to state 71
    array                          shift and go to state 72

state 151

    (76) varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .

    FUNCTION        reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    INT             reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    FLOAT           reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    CHAR            reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    BOOL            reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    STRING          reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    PRIOMH          reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    IF              reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    WHILE           reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    PRINT           reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    READ            reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    ID              reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    RGTBRAC         reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    RETURN          reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)


state 152

    (53) parameter -> type codeCheckType ID . codeAddParameters
    (54) parameter -> type codeCheckType ID . codeAddParameters COMMA parameter
    (94) codeAddParameters -> .

    COMMA           reduce using rule 94 (codeAddParameters -> .)
    RGTPAREN        reduce using rule 94 (codeAddParameters -> .)

    codeAddParameters              shift and go to state 170

state 153

    (12) blockreturn -> LFTBRAC . blockneutral RGTBRAC
    (13) blockreturn -> LFTBRAC . blockneutral RETURN exp SEMICOLON RGTBRAC
    (14) blockneutral -> . statement blockneutral
    (15) blockneutral -> . vars blockneutral
    (16) blockneutral -> . empty
    (59) statement -> . assignment
    (60) statement -> . condition
    (61) statement -> . loop
    (62) statement -> . write
    (63) statement -> . read
    (64) statement -> . call
    (74) vars -> . type codeCheckType varsaux
    (86) empty -> .
    (9) assignment -> . assignmentaux EQUAL expression SEMICOLON
    (18) condition -> . IF conditionaux
    (19) condition -> . IF conditionaux ELSE block
    (51) loop -> . WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTO
    (52) write -> . PRINT LFTPAREN constant RGTPAREN SEMICOLON
    (83) read -> . READ LFTPAREN readaux RGTPAREN SEMICOLON
    (79) call -> . ID LFTPAREN exp callaux RGTPAREN SEMICOLON
    (65) type -> . INT
    (66) type -> . FLOAT
    (67) type -> . CHAR
    (68) type -> . BOOL
    (69) type -> . STRING
    (10) assignmentaux -> . ID
    (11) assignmentaux -> . array
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR

    RGTBRAC         reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)
    IF              shift and go to state 52
    WHILE           shift and go to state 40
    PRINT           shift and go to state 41
    READ            shift and go to state 39
    ID              shift and go to state 50
    INT             shift and go to state 11
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 7
    BOOL            shift and go to state 14
    STRING          shift and go to state 10

    vars                           shift and go to state 38
    array                          shift and go to state 42
    write                          shift and go to state 43
    call                           shift and go to state 45
    statement                      shift and go to state 46
    type                           shift and go to state 12
    empty                          shift and go to state 47
    read                           shift and go to state 44
    assignment                     shift and go to state 48
    assignmentaux                  shift and go to state 49
    condition                      shift and go to state 51
    blockneutral                   shift and go to state 171
    loop                           shift and go to state 54

state 154

    (71) function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN blockreturn . codeScope
    (90) codeScope -> .

    FUNCTION        reduce using rule 90 (codeScope -> .)
    INT             reduce using rule 90 (codeScope -> .)
    FLOAT           reduce using rule 90 (codeScope -> .)
    CHAR            reduce using rule 90 (codeScope -> .)
    BOOL            reduce using rule 90 (codeScope -> .)
    STRING          reduce using rule 90 (codeScope -> .)
    PRIOMH          reduce using rule 90 (codeScope -> .)

    codeScope                      shift and go to state 172

state 155

    (83) read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .

    IF              reduce using rule 83 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    WHILE           reduce using rule 83 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    PRINT           reduce using rule 83 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    READ            reduce using rule 83 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    ID              reduce using rule 83 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    INT             reduce using rule 83 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    FLOAT           reduce using rule 83 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    CHAR            reduce using rule 83 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    BOOL            reduce using rule 83 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    STRING          reduce using rule 83 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    RGTBRAC         reduce using rule 83 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    RETURN          reduce using rule 83 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)


state 156

    (51) loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN . codeGOTOF block codeGOTO
    (88) codeGOTOF -> .

    LFTBRAC         reduce using rule 88 (codeGOTOF -> .)

    codeGOTOF                      shift and go to state 173

state 157

    (52) write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .

    IF              reduce using rule 52 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    WHILE           reduce using rule 52 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    PRINT           reduce using rule 52 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    READ            reduce using rule 52 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    ID              reduce using rule 52 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    INT             reduce using rule 52 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    FLOAT           reduce using rule 52 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    CHAR            reduce using rule 52 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    BOOL            reduce using rule 52 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    STRING          reduce using rule 52 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    RGTBRAC         reduce using rule 52 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    RETURN          reduce using rule 52 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)


state 158

    (79) call -> ID LFTPAREN exp callaux RGTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 174


state 159

    (80) callaux -> COMMA exp . callaux
    (80) callaux -> . COMMA exp callaux
    (81) callaux -> . empty
    (86) empty -> .

    COMMA           shift and go to state 137
    RGTPAREN        reduce using rule 86 (empty -> .)

    empty                          shift and go to state 138
    callaux                        shift and go to state 175

state 160

    (20) conditionaux -> LFTPAREN expression RGTPAREN block . conditionaux2
    (21) conditionaux2 -> . ELSEIF conditionaux
    (22) conditionaux2 -> . empty
    (86) empty -> .

    ELSEIF          shift and go to state 178
    ELSE            reduce using rule 86 (empty -> .)
    IF              reduce using rule 86 (empty -> .)
    WHILE           reduce using rule 86 (empty -> .)
    PRINT           reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    INT             reduce using rule 86 (empty -> .)
    FLOAT           reduce using rule 86 (empty -> .)
    CHAR            reduce using rule 86 (empty -> .)
    BOOL            reduce using rule 86 (empty -> .)
    STRING          reduce using rule 86 (empty -> .)
    RGTBRAC         reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)

    empty                          shift and go to state 177
    conditionaux2                  shift and go to state 176

state 161

    (6) arrayvals -> LFTBRACSQR . arrayvalsaux RGTBRACSQR
    (7) arrayvalsaux -> . constant
    (8) arrayvalsaux -> . constant COMMA arrayvalsaux
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT codeAddConst
    (31) cteN -> . INT codeAddConst
    (32) cteS -> . STRING
    (82) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    ID              shift and go to state 82
    TRUE            shift and go to state 76
    FALSE           shift and go to state 84
    FLOAT           shift and go to state 86
    INT             shift and go to state 85
    STRING          shift and go to state 79

    cteS                           shift and go to state 80
    constant                       shift and go to state 179
    call2                          shift and go to state 75
    array                          shift and go to state 72
    cteN                           shift and go to state 73
    arrayvalsaux                   shift and go to state 180

state 162

    (77) varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals . SEMICOLON
    (78) varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals . COMMA varsaux

    SEMICOLON       shift and go to state 181
    COMMA           shift and go to state 182


state 163

    (57) term -> factor DIVISION codeAddOperator term .

    PLUS            reduce using rule 57 (term -> factor DIVISION codeAddOperator term .)
    MINUS           reduce using rule 57 (term -> factor DIVISION codeAddOperator term .)
    AND             reduce using rule 57 (term -> factor DIVISION codeAddOperator term .)
    DOUBEQUAL       reduce using rule 57 (term -> factor DIVISION codeAddOperator term .)
    NOT             reduce using rule 57 (term -> factor DIVISION codeAddOperator term .)
