Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    WRITE

Grammar

Rule 0     S' -> program
    INT             reduce using rule 11 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    FLOAT           reduce using rule 11 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    CHAR            reduce using rule 11 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    BOOL            reduce using rule 11 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    STRING          reduce using rule 11 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    RGTBRAC         reduce using rule 11 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 11 (assignment -> assignmentaux EQUAL expression SEMICOLON .)


state 132

    (88) call -> ID LFTPAREN exp RGTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 153


state 133

    (89) call -> ID LFTPAREN exp callaux . RGTPAREN SEMICOLON

    RGTPAREN        shift and go to state 154


state 134

    (90) callaux -> COMMA . exp callaux
    (35) exp -> . term
    (36) exp -> . term expaux
    (60) term -> . factor termaux
    (40) factor -> . factoraux constant
    (41) factor -> . LFTPAREN expression RGTPAREN
    (42) factoraux -> . PLUS
    (43) factoraux -> . MINUS
    (44) factoraux -> . empty
    (93) empty -> .

    LFTPAREN        shift and go to state 51
    PLUS            shift and go to state 49
    MINUS           shift and go to state 52
    ID              reduce using rule 93 (empty -> .)
    TRUE            reduce using rule 93 (empty -> .)
    FALSE           reduce using rule 93 (empty -> .)
    FLOAT           reduce using rule 93 (empty -> .)
    INT             reduce using rule 93 (empty -> .)
    STRING          reduce using rule 93 (empty -> .)

    term                           shift and go to state 50
    exp                            shift and go to state 155
    factor                         shift and go to state 55
    factoraux                      shift and go to state 56
    empty                          shift and go to state 59

state 135

    (91) callaux -> empty .

    RGTPAREN        reduce using rule 91 (callaux -> empty .)


state 136

    (5) array -> ID LFTBRACSQR exp RGTBRACSQR .

    EQUAL           reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    RGTPAREN        reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    MULTIPLICATION  reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    DIVISION        reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    PLUS            reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    MINUS           reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    AND             reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    DOUBEQUAL       reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    NOT             reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    OR              reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    LESSTHANEQUAL   reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    GREATTHANEQUAL  reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    GREATTHAN       reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    LESSTHAN        reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    SEMICOLON       reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    COMMA           reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)
    RGTBRACSQR      reduce using rule 5 (array -> ID LFTBRACSQR exp RGTBRACSQR .)


state 137

    (24) conditionaux -> LFTPAREN expression RGTPAREN . block ELSEIF conditionaux
    (25) conditionaux -> LFTPAREN expression RGTPAREN . block
    (19) block -> . LFTBRAC blockaux RGTBRAC

    LFTBRAC         shift and go to state 26

    block                          shift and go to state 156

state 138

    (23) condition -> IF conditionaux ELSE block .

    IF              reduce using rule 23 (condition -> IF conditionaux ELSE block .)
    WHILE           reduce using rule 23 (condition -> IF conditionaux ELSE block .)
    PRINT           reduce using rule 23 (condition -> IF conditionaux ELSE block .)
    READ            reduce using rule 23 (condition -> IF conditionaux ELSE block .)
    ID              reduce using rule 23 (condition -> IF conditionaux ELSE block .)
    INT             reduce using rule 23 (condition -> IF conditionaux ELSE block .)
    FLOAT           reduce using rule 23 (condition -> IF conditionaux ELSE block .)
    CHAR            reduce using rule 23 (condition -> IF conditionaux ELSE block .)
    BOOL            reduce using rule 23 (condition -> IF conditionaux ELSE block .)
    STRING          reduce using rule 23 (condition -> IF conditionaux ELSE block .)
    RGTBRAC         reduce using rule 23 (condition -> IF conditionaux ELSE block .)
    RETURN          reduce using rule 23 (condition -> IF conditionaux ELSE block .)


state 139

    (37) expaux -> PLUS exp expaux .

    AND             reduce using rule 37 (expaux -> PLUS exp expaux .)
    DOUBEQUAL       reduce using rule 37 (expaux -> PLUS exp expaux .)
    NOT             reduce using rule 37 (expaux -> PLUS exp expaux .)
    OR              reduce using rule 37 (expaux -> PLUS exp expaux .)
    LESSTHANEQUAL   reduce using rule 37 (expaux -> PLUS exp expaux .)
    GREATTHANEQUAL  reduce using rule 37 (expaux -> PLUS exp expaux .)
    GREATTHAN       reduce using rule 37 (expaux -> PLUS exp expaux .)
    LESSTHAN        reduce using rule 37 (expaux -> PLUS exp expaux .)
    SEMICOLON       reduce using rule 37 (expaux -> PLUS exp expaux .)
    COMMA           reduce using rule 37 (expaux -> PLUS exp expaux .)
    RGTPAREN        reduce using rule 37 (expaux -> PLUS exp expaux .)
    RGTBRACSQR      reduce using rule 37 (expaux -> PLUS exp expaux .)
    PLUS            reduce using rule 37 (expaux -> PLUS exp expaux .)
    MINUS           reduce using rule 37 (expaux -> PLUS exp expaux .)


state 140

    (38) expaux -> MINUS exp expaux .

    AND             reduce using rule 38 (expaux -> MINUS exp expaux .)
    DOUBEQUAL       reduce using rule 38 (expaux -> MINUS exp expaux .)
    NOT             reduce using rule 38 (expaux -> MINUS exp expaux .)
    OR              reduce using rule 38 (expaux -> MINUS exp expaux .)
    LESSTHANEQUAL   reduce using rule 38 (expaux -> MINUS exp expaux .)
    GREATTHANEQUAL  reduce using rule 38 (expaux -> MINUS exp expaux .)
    GREATTHAN       reduce using rule 38 (expaux -> MINUS exp expaux .)
    LESSTHAN        reduce using rule 38 (expaux -> MINUS exp expaux .)
    SEMICOLON       reduce using rule 38 (expaux -> MINUS exp expaux .)
    COMMA           reduce using rule 38 (expaux -> MINUS exp expaux .)
    RGTPAREN        reduce using rule 38 (expaux -> MINUS exp expaux .)
    RGTBRACSQR      reduce using rule 38 (expaux -> MINUS exp expaux .)
    PLUS            reduce using rule 38 (expaux -> MINUS exp expaux .)
    MINUS           reduce using rule 38 (expaux -> MINUS exp expaux .)


state 141

    (62) termaux -> DIVISION term termaux .

    PLUS            reduce using rule 62 (termaux -> DIVISION term termaux .)
    MINUS           reduce using rule 62 (termaux -> DIVISION term termaux .)
    AND             reduce using rule 62 (termaux -> DIVISION term termaux .)
    DOUBEQUAL       reduce using rule 62 (termaux -> DIVISION term termaux .)
    NOT             reduce using rule 62 (termaux -> DIVISION term termaux .)
    OR              reduce using rule 62 (termaux -> DIVISION term termaux .)
    LESSTHANEQUAL   reduce using rule 62 (termaux -> DIVISION term termaux .)
    GREATTHANEQUAL  reduce using rule 62 (termaux -> DIVISION term termaux .)
    GREATTHAN       reduce using rule 62 (termaux -> DIVISION term termaux .)
    LESSTHAN        reduce using rule 62 (termaux -> DIVISION term termaux .)
    SEMICOLON       reduce using rule 62 (termaux -> DIVISION term termaux .)
    COMMA           reduce using rule 62 (termaux -> DIVISION term termaux .)
    RGTPAREN        reduce using rule 62 (termaux -> DIVISION term termaux .)
    RGTBRACSQR      reduce using rule 62 (termaux -> DIVISION term termaux .)
    MULTIPLICATION  reduce using rule 62 (termaux -> DIVISION term termaux .)
    DIVISION        reduce using rule 62 (termaux -> DIVISION term termaux .)


state 142

    (61) termaux -> MULTIPLICATION term termaux .

    PLUS            reduce using rule 61 (termaux -> MULTIPLICATION term termaux .)
    MINUS           reduce using rule 61 (termaux -> MULTIPLICATION term termaux .)
    AND             reduce using rule 61 (termaux -> MULTIPLICATION term termaux .)
    DOUBEQUAL       reduce using rule 61 (termaux -> MULTIPLICATION term termaux .)
    NOT             reduce using rule 61 (termaux -> MULTIPLICATION term termaux .)
    OR              reduce using rule 61 (termaux -> MULTIPLICATION term termaux .)
    LESSTHANEQUAL   reduce using rule 61 (termaux -> MULTIPLICATION term termaux .)
    GREATTHANEQUAL  reduce using rule 61 (termaux -> MULTIPLICATION term termaux .)
    GREATTHAN       reduce using rule 61 (termaux -> MULTIPLICATION term termaux .)
    LESSTHAN        reduce using rule 61 (termaux -> MULTIPLICATION term termaux .)
    SEMICOLON       reduce using rule 61 (termaux -> MULTIPLICATION term termaux .)
    COMMA           reduce using rule 61 (termaux -> MULTIPLICATION term termaux .)
    RGTPAREN        reduce using rule 61 (termaux -> MULTIPLICATION term termaux .)
    RGTBRACSQR      reduce using rule 61 (termaux -> MULTIPLICATION term termaux .)
    MULTIPLICATION  reduce using rule 61 (termaux -> MULTIPLICATION term termaux .)
    DIVISION        reduce using rule 61 (termaux -> MULTIPLICATION term termaux .)


state 143

    (6) arrayvalues -> LFTBRACSQR . arrayvaluesaux RGTBRACSQR
    (7) arrayvaluesaux -> . cteN arrayvaluesaux2
    (8) arrayvaluesaux -> . cteS arrayvaluesaux2
    (32) cteN -> . FLOAT
    (33) cteN -> . INT
    (34) cteS -> . STRING

    FLOAT           shift and go to state 98
    INT             shift and go to state 96
    STRING          shift and go to state 95

    cteS                           shift and go to state 157
    cteN                           shift and go to state 158
    arrayvaluesaux                 shift and go to state 159

state 144

    (86) varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues . SEMICOLON
    (87) varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues . COMMA varsaux

    SEMICOLON       shift and go to state 160
    COMMA           shift and go to state 161


state 145

    (58) parameter -> type ID COMMA parameter .

    RGTPAREN        reduce using rule 58 (parameter -> type ID COMMA parameter .)


state 146

    (59) parameter -> empty .

    RGTPAREN        reduce using rule 59 (parameter -> empty .)


state 147

    (17) blockreturnaux -> statement . blockreturnaux
    (17) blockreturnaux -> . statement blockreturnaux
    (18) blockreturnaux -> . empty
    (64) statement -> . assignment
    (65) statement -> . condition
    (66) statement -> . vars
    (67) statement -> . loop
    (68) statement -> . write
    (69) statement -> . read
    (70) statement -> . call
    (93) empty -> .
    (11) assignment -> . assignmentaux EQUAL expression SEMICOLON
    (12) assignment -> . assignmentaux EQUAL call
    (22) condition -> . IF conditionaux
    (23) condition -> . IF conditionaux ELSE block
    (82) vars -> . type varsaux
    (55) loop -> . WHILE LFTPAREN expression RGTPAREN block
    (56) write -> . PRINT LFTPAREN constant RGTPAREN SEMICOLON
    (92) read -> . READ LFTPAREN ID RGTPAREN SEMICOLON
    (88) call -> . ID LFTPAREN exp RGTPAREN SEMICOLON
    (89) call -> . ID LFTPAREN exp callaux RGTPAREN SEMICOLON
    (13) assignmentaux -> . ID
    (14) assignmentaux -> . array
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . CHAR
    (74) type -> . BOOL
    (75) type -> . STRING
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR

    RGTBRAC         reduce using rule 93 (empty -> .)
    RETURN          reduce using rule 93 (empty -> .)
    IF              shift and go to state 47
    WHILE           shift and go to state 34
    PRINT           shift and go to state 35
    READ            shift and go to state 33
    ID              shift and go to state 45
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 12

    loop                           shift and go to state 48
    type                           shift and go to state 9
    vars                           shift and go to state 32
    read                           shift and go to state 38
    assignment                     shift and go to state 43
    write                          shift and go to state 37
    assignmentaux                  shift and go to state 44
    call                           shift and go to state 39
    empty                          shift and go to state 149
    statement                      shift and go to state 147
    blockreturnaux                 shift and go to state 162
    array                          shift and go to state 36
    condition                      shift and go to state 46

state 148

    (15) blockreturn -> LFTBRAC blockreturnaux . RGTBRAC
    (16) blockreturn -> LFTBRAC blockreturnaux . RETURN exp SEMICOLON RGTBRAC

    RGTBRAC         shift and go to state 164
    RETURN          shift and go to state 163


state 149

    (18) blockreturnaux -> empty .

    RGTBRAC         reduce using rule 18 (blockreturnaux -> empty .)
    RETURN          reduce using rule 18 (blockreturnaux -> empty .)


state 150

    (92) read -> READ LFTPAREN ID RGTPAREN SEMICOLON .

    IF              reduce using rule 92 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    WHILE           reduce using rule 92 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    PRINT           reduce using rule 92 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    READ            reduce using rule 92 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    ID              reduce using rule 92 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    INT             reduce using rule 92 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    FLOAT           reduce using rule 92 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    CHAR            reduce using rule 92 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    BOOL            reduce using rule 92 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    STRING          reduce using rule 92 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    RGTBRAC         reduce using rule 92 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)
    RETURN          reduce using rule 92 (read -> READ LFTPAREN ID RGTPAREN SEMICOLON .)


state 151

    (55) loop -> WHILE LFTPAREN expression RGTPAREN block .

    IF              reduce using rule 55 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    WHILE           reduce using rule 55 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    PRINT           reduce using rule 55 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    READ            reduce using rule 55 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    ID              reduce using rule 55 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    INT             reduce using rule 55 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    FLOAT           reduce using rule 55 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    CHAR            reduce using rule 55 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    BOOL            reduce using rule 55 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    STRING          reduce using rule 55 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    RGTBRAC         reduce using rule 55 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    RETURN          reduce using rule 55 (loop -> WHILE LFTPAREN expression RGTPAREN block .)


state 152

    (56) write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .

    IF              reduce using rule 56 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    WHILE           reduce using rule 56 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    PRINT           reduce using rule 56 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    READ            reduce using rule 56 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    ID              reduce using rule 56 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    INT             reduce using rule 56 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    FLOAT           reduce using rule 56 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    CHAR            reduce using rule 56 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    BOOL            reduce using rule 56 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    STRING          reduce using rule 56 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    RGTBRAC         reduce using rule 56 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    RETURN          reduce using rule 56 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)


state 153

    (88) call -> ID LFTPAREN exp RGTPAREN SEMICOLON .

    IF              reduce using rule 88 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    WHILE           reduce using rule 88 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    PRINT           reduce using rule 88 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    READ            reduce using rule 88 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    ID              reduce using rule 88 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    INT             reduce using rule 88 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    FLOAT           reduce using rule 88 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    CHAR            reduce using rule 88 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    BOOL            reduce using rule 88 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    STRING          reduce using rule 88 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    RGTBRAC         reduce using rule 88 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    RETURN          reduce using rule 88 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    FUNCTION        reduce using rule 88 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)
    PRIOMH          reduce using rule 88 (call -> ID LFTPAREN exp RGTPAREN SEMICOLON .)


state 154

    (89) call -> ID LFTPAREN exp callaux RGTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 165


state 155

    (90) callaux -> COMMA exp . callaux
    (90) callaux -> . COMMA exp callaux
    (91) callaux -> . empty
    (93) empty -> .

    COMMA           shift and go to state 134
    RGTPAREN        reduce using rule 93 (empty -> .)

    empty                          shift and go to state 135
    callaux                        shift and go to state 166

state 156

    (24) conditionaux -> LFTPAREN expression RGTPAREN block . ELSEIF conditionaux
    (25) conditionaux -> LFTPAREN expression RGTPAREN block .

    ELSEIF          shift and go to state 167
    ELSE            reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    IF              reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    WHILE           reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    PRINT           reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    READ            reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    ID              reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    INT             reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    FLOAT           reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    CHAR            reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    BOOL            reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    STRING          reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    RGTBRAC         reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)
    RETURN          reduce using rule 25 (conditionaux -> LFTPAREN expression RGTPAREN block .)


state 157

    (8) arrayvaluesaux -> cteS . arrayvaluesaux2
    (9) arrayvaluesaux2 -> . COMMA arrayvaluesaux
    (10) arrayvaluesaux2 -> . empty
    (93) empty -> .

    COMMA           shift and go to state 168
    RGTBRACSQR      reduce using rule 93 (empty -> .)

    empty                          shift and go to state 169
    arrayvaluesaux2                shift and go to state 170

state 158

    (7) arrayvaluesaux -> cteN . arrayvaluesaux2
    (9) arrayvaluesaux2 -> . COMMA arrayvaluesaux
    (10) arrayvaluesaux2 -> . empty
    (93) empty -> .

    COMMA           shift and go to state 168
    RGTBRACSQR      reduce using rule 93 (empty -> .)

    empty                          shift and go to state 169
    arrayvaluesaux2                shift and go to state 171

state 159

    (6) arrayvalues -> LFTBRACSQR arrayvaluesaux . RGTBRACSQR

    RGTBRACSQR      shift and go to state 172


state 160

    (86) varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .

    FUNCTION        reduce using rule 86 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    INT             reduce using rule 86 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    FLOAT           reduce using rule 86 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    CHAR            reduce using rule 86 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    BOOL            reduce using rule 86 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    STRING          reduce using rule 86 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    PRIOMH          reduce using rule 86 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    IF              reduce using rule 86 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    WHILE           reduce using rule 86 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    PRINT           reduce using rule 86 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    READ            reduce using rule 86 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    ID              reduce using rule 86 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    RGTBRAC         reduce using rule 86 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    RETURN          reduce using rule 86 (varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)


state 161

    (87) varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA . varsaux
    (83) varsaux -> . ID EQUAL expression SEMICOLON
    (84) varsaux -> . ID EQUAL call
    (85) varsaux -> . ID EQUAL expression COMMA varsaux
    (86) varsaux -> . ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON
    (87) varsaux -> . ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux

    ID              shift and go to state 22

    varsaux                        shift and go to state 173

state 162

    (17) blockreturnaux -> statement blockreturnaux .

    RGTBRAC         reduce using rule 17 (blockreturnaux -> statement blockreturnaux .)
    RETURN          reduce using rule 17 (blockreturnaux -> statement blockreturnaux .)


state 163

    (16) blockreturn -> LFTBRAC blockreturnaux RETURN . exp SEMICOLON RGTBRAC
    (35) exp -> . term
    (36) exp -> . term expaux
    (60) term -> . factor termaux
    (40) factor -> . factoraux constant
    (41) factor -> . LFTPAREN expression RGTPAREN
    (42) factoraux -> . PLUS
    (43) factoraux -> . MINUS
    (44) factoraux -> . empty
    (93) empty -> .

    LFTPAREN        shift and go to state 51
    PLUS            shift and go to state 49
    MINUS           shift and go to state 52
    ID              reduce using rule 93 (empty -> .)
    TRUE            reduce using rule 93 (empty -> .)
    FALSE           reduce using rule 93 (empty -> .)
    FLOAT           reduce using rule 93 (empty -> .)
    INT             reduce using rule 93 (empty -> .)
    STRING          reduce using rule 93 (empty -> .)

    term                           shift and go to state 50
    exp                            shift and go to state 174
    factor                         shift and go to state 55
    factoraux                      shift and go to state 56
    empty                          shift and go to state 59

state 164

    (15) blockreturn -> LFTBRAC blockreturnaux RGTBRAC .

    FUNCTION        reduce using rule 15 (blockreturn -> LFTBRAC blockreturnaux RGTBRAC .)
    INT             reduce using rule 15 (blockreturn -> LFTBRAC blockreturnaux RGTBRAC .)
    FLOAT           reduce using rule 15 (blockreturn -> LFTBRAC blockreturnaux RGTBRAC .)
    CHAR            reduce using rule 15 (blockreturn -> LFTBRAC blockreturnaux RGTBRAC .)
    BOOL            reduce using rule 15 (blockreturn -> LFTBRAC blockreturnaux RGTBRAC .)
    STRING          reduce using rule 15 (blockreturn -> LFTBRAC blockreturnaux RGTBRAC .)
    PRIOMH          reduce using rule 15 (blockreturn -> LFTBRAC blockreturnaux RGTBRAC .)


state 165

    (89) call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .

    IF              reduce using rule 89 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    WHILE           reduce using rule 89 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    PRINT           reduce using rule 89 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    READ            reduce using rule 89 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    ID              reduce using rule 89 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    INT             reduce using rule 89 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    FLOAT           reduce using rule 89 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    CHAR            reduce using rule 89 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    BOOL            reduce using rule 89 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    STRING          reduce using rule 89 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    RGTBRAC         reduce using rule 89 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    RETURN          reduce using rule 89 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    FUNCTION        reduce using rule 89 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    PRIOMH          reduce using rule 89 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)


state 166

    (90) callaux -> COMMA exp callaux .

    RGTPAREN        reduce using rule 90 (callaux -> COMMA exp callaux .)


state 167

    (24) conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF . conditionaux
    (24) conditionaux -> . LFTPAREN expression RGTPAREN block ELSEIF conditionaux
    (25) conditionaux -> . LFTPAREN expression RGTPAREN block

    LFTPAREN        shift and go to state 73

    conditionaux                   shift and go to state 175

state 168

    (9) arrayvaluesaux2 -> COMMA . arrayvaluesaux
    (7) arrayvaluesaux -> . cteN arrayvaluesaux2
    (8) arrayvaluesaux -> . cteS arrayvaluesaux2
    (32) cteN -> . FLOAT
    (33) cteN -> . INT
    (34) cteS -> . STRING

    FLOAT           shift and go to state 98
    INT             shift and go to state 96
    STRING          shift and go to state 95

    cteS                           shift and go to state 157
    cteN                           shift and go to state 158
    arrayvaluesaux                 shift and go to state 176

state 169

    (10) arrayvaluesaux2 -> empty .

    RGTBRACSQR      reduce using rule 10 (arrayvaluesaux2 -> empty .)


state 170

    (8) arrayvaluesaux -> cteS arrayvaluesaux2 .

    RGTBRACSQR      reduce using rule 8 (arrayvaluesaux -> cteS arrayvaluesaux2 .)


state 171

    (7) arrayvaluesaux -> cteN arrayvaluesaux2 .

    RGTBRACSQR      reduce using rule 7 (arrayvaluesaux -> cteN arrayvaluesaux2 .)


state 172

    (6) arrayvalues -> LFTBRACSQR arrayvaluesaux RGTBRACSQR .

    SEMICOLON       reduce using rule 6 (arrayvalues -> LFTBRACSQR arrayvaluesaux RGTBRACSQR .)
    COMMA           reduce using rule 6 (arrayvalues -> LFTBRACSQR arrayvaluesaux RGTBRACSQR .)


state 173

    (87) varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .

