Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    LFTBRAC         shift and go to state 63

    block                          shift and go to state 200

state 187

    (8) arrayvalsaux -> cteNcteS codeAddValueArray .
    (9) arrayvalsaux -> cteNcteS codeAddValueArray . COMMA arrayvalsaux

    RGTBRACSQR      reduce using rule 8 (arrayvalsaux -> cteNcteS codeAddValueArray .)
    COMMA           shift and go to state 201


state 188

    (90) codeAddValueArray -> empty .

    COMMA           reduce using rule 90 (codeAddValueArray -> empty .)
    RGTBRACSQR      reduce using rule 90 (codeAddValueArray -> empty .)


state 189

    (7) arrayvals -> LFTBRACSQR arrayvalsaux RGTBRACSQR .

    COMMA           reduce using rule 7 (arrayvals -> LFTBRACSQR arrayvalsaux RGTBRACSQR .)
    SEMICOLON       reduce using rule 7 (arrayvals -> LFTBRACSQR arrayvalsaux RGTBRACSQR .)


state 190

    (42) factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .

    MULTIPLICATION  reduce using rule 42 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)
    DIVISION        reduce using rule 42 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)
    PLUS            reduce using rule 42 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)
    MINUS           reduce using rule 42 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)
    AND             reduce using rule 42 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)
    DOUBEQUAL       reduce using rule 42 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)
    NOT             reduce using rule 42 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)
    OR              reduce using rule 42 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)
    LESSTHANEQUAL   reduce using rule 42 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)
    GREATTHANEQUAL  reduce using rule 42 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)
    GREATTHAN       reduce using rule 42 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)
    LESSTHAN        reduce using rule 42 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)
    COMMA           reduce using rule 42 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)
    SEMICOLON       reduce using rule 42 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)
    RGTPAREN        reduce using rule 42 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)
    RGTBRACSQR      reduce using rule 42 (factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor .)


state 191

    (6) array -> ID codeAddOpenParen LFTBRACSQR exp RGTBRACSQR codeDeleteOpenParen .

    MULTIPLICATION  reduce using rule 6 (array -> ID codeAddOpenParen LFTBRACSQR exp RGTBRACSQR codeDeleteOpenParen .)
    DIVISION        reduce using rule 6 (array -> ID codeAddOpenParen LFTBRACSQR exp RGTBRACSQR codeDeleteOpenParen .)
    PLUS            reduce using rule 6 (array -> ID codeAddOpenParen LFTBRACSQR exp RGTBRACSQR codeDeleteOpenParen .)
    MINUS           reduce using rule 6 (array -> ID codeAddOpenParen LFTBRACSQR exp RGTBRACSQR codeDeleteOpenParen .)
    AND             reduce using rule 6 (array -> ID codeAddOpenParen LFTBRACSQR exp RGTBRACSQR codeDeleteOpenParen .)
    DOUBEQUAL       reduce using rule 6 (array -> ID codeAddOpenParen LFTBRACSQR exp RGTBRACSQR codeDeleteOpenParen .)
    NOT             reduce using rule 6 (array -> ID codeAddOpenParen LFTBRACSQR exp RGTBRACSQR codeDeleteOpenParen .)
    OR              reduce using rule 6 (array -> ID codeAddOpenParen LFTBRACSQR exp RGTBRACSQR codeDeleteOpenParen .)
    LESSTHANEQUAL   reduce using rule 6 (array -> ID codeAddOpenParen LFTBRACSQR exp RGTBRACSQR codeDeleteOpenParen .)
    GREATTHANEQUAL  reduce using rule 6 (array -> ID codeAddOpenParen LFTBRACSQR exp RGTBRACSQR codeDeleteOpenParen .)
    GREATTHAN       reduce using rule 6 (array -> ID codeAddOpenParen LFTBRACSQR exp RGTBRACSQR codeDeleteOpenParen .)
    LESSTHAN        reduce using rule 6 (array -> ID codeAddOpenParen LFTBRACSQR exp RGTBRACSQR codeDeleteOpenParen .)
    COMMA           reduce using rule 6 (array -> ID codeAddOpenParen LFTBRACSQR exp RGTBRACSQR codeDeleteOpenParen .)
    SEMICOLON       reduce using rule 6 (array -> ID codeAddOpenParen LFTBRACSQR exp RGTBRACSQR codeDeleteOpenParen .)
    RGTPAREN        reduce using rule 6 (array -> ID codeAddOpenParen LFTBRACSQR exp RGTBRACSQR codeDeleteOpenParen .)
    RGTBRACSQR      reduce using rule 6 (array -> ID codeAddOpenParen LFTBRACSQR exp RGTBRACSQR codeDeleteOpenParen .)
    EQUAL           reduce using rule 6 (array -> ID codeAddOpenParen LFTBRACSQR exp RGTBRACSQR codeDeleteOpenParen .)


state 192

    (84) call -> ID codeVerifyFunct LFTPAREN codeAddOpenParen codeEraQuad exp . codeAddArguments callaux codeDeleteOpenParen RGTPAREN codeVerifyNull codeGOSUB codeTempReturn
    (97) codeAddArguments -> . empty
    (88) empty -> .

    RGTPAREN        reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)

    codeAddArguments               shift and go to state 202
    empty                          shift and go to state 203

state 193

    (56) parameter -> type codeCheckType ID codeAddParameters .
    (57) parameter -> type codeCheckType ID codeAddParameters . COMMA parameter

    RGTPAREN        reduce using rule 56 (parameter -> type codeCheckType ID codeAddParameters .)
    COMMA           shift and go to state 204


state 194

    (15) blockreturn -> LFTBRAC . blockneutral RGTBRAC
    (16) blockreturn -> LFTBRAC . blockneutral RETURN exp codeReturnQuad SEMICOLON RGTBRAC
    (17) blockneutral -> . statement blockneutral
    (18) blockneutral -> . vars blockneutral
    (19) blockneutral -> . empty
    (62) statement -> . assignment
    (63) statement -> . condition
    (64) statement -> . loop
    (65) statement -> . write
    (66) statement -> . read
    (67) statement -> . call SEMICOLON
    (77) vars -> . type codeCheckType varsaux
    (88) empty -> .
    (12) assignment -> . assignmentaux EQUAL expression SEMICOLON
    (21) condition -> . IF conditionaux codeEndIf
    (22) condition -> . IF conditionaux ELSE codeElse block codeEndIf
    (54) loop -> . WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile
    (55) write -> . PRINT LFTPAREN constant RGTPAREN SEMICOLON
    (85) read -> . READ LFTPAREN readaux RGTPAREN SEMICOLON
    (84) call -> . ID codeVerifyFunct LFTPAREN codeAddOpenParen codeEraQuad exp codeAddArguments callaux codeDeleteOpenParen RGTPAREN codeVerifyNull codeGOSUB codeTempReturn
    (68) type -> . INT
    (69) type -> . FLOAT
    (70) type -> . CHAR
    (71) type -> . BOOL
    (72) type -> . STRING
    (13) assignmentaux -> . ID
    (14) assignmentaux -> . array
    (6) array -> . ID codeAddOpenParen LFTBRACSQR exp RGTBRACSQR codeDeleteOpenParen

    RGTBRAC         reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)
    IF              shift and go to state 118
    WHILE           shift and go to state 107
    PRINT           shift and go to state 106
    READ            shift and go to state 105
    ID              shift and go to state 116
    INT             shift and go to state 8
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 9
    BOOL            shift and go to state 10
    STRING          shift and go to state 11

    vars                           shift and go to state 104
    array                          shift and go to state 108
    write                          shift and go to state 109
    call                           shift and go to state 111
    type                           shift and go to state 12
    empty                          shift and go to state 112
    statement                      shift and go to state 113
    read                           shift and go to state 110
    assignment                     shift and go to state 114
    assignmentaux                  shift and go to state 115
    condition                      shift and go to state 117
    blockneutral                   shift and go to state 205
    loop                           shift and go to state 120

state 195

    (74) function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN codeAddFunctQuad blockreturn . codeScope
    (110) codeScope -> .

    FUNCTION        reduce using rule 110 (codeScope -> .)
    PRIOMH          reduce using rule 110 (codeScope -> .)

    codeScope                      shift and go to state 206

state 196

    (85) read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .

    IF              reduce using rule 85 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    WHILE           reduce using rule 85 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    PRINT           reduce using rule 85 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    READ            reduce using rule 85 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    ID              reduce using rule 85 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    INT             reduce using rule 85 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    FLOAT           reduce using rule 85 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    CHAR            reduce using rule 85 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    BOOL            reduce using rule 85 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    STRING          reduce using rule 85 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    RGTBRAC         reduce using rule 85 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    RETURN          reduce using rule 85 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)


state 197

    (55) write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .

    IF              reduce using rule 55 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    WHILE           reduce using rule 55 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    PRINT           reduce using rule 55 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    READ            reduce using rule 55 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    ID              reduce using rule 55 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    INT             reduce using rule 55 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    FLOAT           reduce using rule 55 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    CHAR            reduce using rule 55 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    BOOL            reduce using rule 55 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    STRING          reduce using rule 55 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    RGTBRAC         reduce using rule 55 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    RETURN          reduce using rule 55 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)


state 198

    (54) loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN . codeGOTOF block codeGOTOWhile
    (107) codeGOTOF -> .

    LFTBRAC         reduce using rule 107 (codeGOTOF -> .)

    codeGOTOF                      shift and go to state 207

state 199

    (23) conditionaux -> LFTPAREN expression RGTPAREN codeGOTOF . block codeGotoElseIf conditionaux2
    (20) block -> . LFTBRAC blockneutral RGTBRAC

    LFTBRAC         shift and go to state 63

    block                          shift and go to state 208

state 200

    (22) condition -> IF conditionaux ELSE codeElse block . codeEndIf
    (105) codeEndIf -> .

    IF              reduce using rule 105 (codeEndIf -> .)
    WHILE           reduce using rule 105 (codeEndIf -> .)
    PRINT           reduce using rule 105 (codeEndIf -> .)
    READ            reduce using rule 105 (codeEndIf -> .)
    ID              reduce using rule 105 (codeEndIf -> .)
    INT             reduce using rule 105 (codeEndIf -> .)
    FLOAT           reduce using rule 105 (codeEndIf -> .)
    CHAR            reduce using rule 105 (codeEndIf -> .)
    BOOL            reduce using rule 105 (codeEndIf -> .)
    STRING          reduce using rule 105 (codeEndIf -> .)
    RGTBRAC         reduce using rule 105 (codeEndIf -> .)
    RETURN          reduce using rule 105 (codeEndIf -> .)

    codeEndIf                      shift and go to state 209

state 201

    (9) arrayvalsaux -> cteNcteS codeAddValueArray COMMA . arrayvalsaux
    (8) arrayvalsaux -> . cteNcteS codeAddValueArray
    (9) arrayvalsaux -> . cteNcteS codeAddValueArray COMMA arrayvalsaux
    (10) cteNcteS -> . cteN
    (11) cteNcteS -> . cteS
    (33) cteN -> . FLOAT codeAddConstNumber
    (34) cteN -> . INT codeAddConstNumber
    (35) cteS -> . STRING codeAddConstString

    FLOAT           shift and go to state 57
    INT             shift and go to state 56
    STRING          shift and go to state 50

    cteS                           shift and go to state 167
    cteNcteS                       shift and go to state 168
    cteN                           shift and go to state 169
    arrayvalsaux                   shift and go to state 210

state 202

    (84) call -> ID codeVerifyFunct LFTPAREN codeAddOpenParen codeEraQuad exp codeAddArguments . callaux codeDeleteOpenParen RGTPAREN codeVerifyNull codeGOSUB codeTempReturn
    (82) callaux -> . codeMovePointer COMMA exp codeAddArguments callaux
    (83) callaux -> . empty
    (96) codeMovePointer -> . empty
    (88) empty -> .

    RGTPAREN        reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)

    callaux                        shift and go to state 211
    codeMovePointer                shift and go to state 212
    empty                          shift and go to state 213

state 203

    (97) codeAddArguments -> empty .

    COMMA           reduce using rule 97 (codeAddArguments -> empty .)
    RGTPAREN        reduce using rule 97 (codeAddArguments -> empty .)


state 204

    (57) parameter -> type codeCheckType ID codeAddParameters COMMA . parameter
    (56) parameter -> . type codeCheckType ID codeAddParameters
    (57) parameter -> . type codeCheckType ID codeAddParameters COMMA parameter
    (58) parameter -> . empty
    (68) type -> . INT
    (69) type -> . FLOAT
    (70) type -> . CHAR
    (71) type -> . BOOL
    (72) type -> . STRING
    (88) empty -> .

    INT             shift and go to state 8
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 9
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    RGTPAREN        reduce using rule 88 (empty -> .)

    parameter                      shift and go to state 214
    type                           shift and go to state 132
    empty                          shift and go to state 134

state 205

    (15) blockreturn -> LFTBRAC blockneutral . RGTBRAC
    (16) blockreturn -> LFTBRAC blockneutral . RETURN exp codeReturnQuad SEMICOLON RGTBRAC

    RGTBRAC         shift and go to state 216
    RETURN          shift and go to state 215


state 206

    (74) function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN codeAddFunctQuad blockreturn codeScope .

    FUNCTION        reduce using rule 74 (function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN codeAddFunctQuad blockreturn codeScope .)
    PRIOMH          reduce using rule 74 (function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN codeAddFunctQuad blockreturn codeScope .)


state 207

    (54) loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF . block codeGOTOWhile
    (20) block -> . LFTBRAC blockneutral RGTBRAC

    LFTBRAC         shift and go to state 63

    block                          shift and go to state 217

state 208

    (23) conditionaux -> LFTPAREN expression RGTPAREN codeGOTOF block . codeGotoElseIf conditionaux2
    (89) codeGotoElseIf -> .

    ELSEIF          reduce using rule 89 (codeGotoElseIf -> .)
    ELSE            reduce using rule 89 (codeGotoElseIf -> .)
    IF              reduce using rule 89 (codeGotoElseIf -> .)
    WHILE           reduce using rule 89 (codeGotoElseIf -> .)
    PRINT           reduce using rule 89 (codeGotoElseIf -> .)
    READ            reduce using rule 89 (codeGotoElseIf -> .)
    ID              reduce using rule 89 (codeGotoElseIf -> .)
    INT             reduce using rule 89 (codeGotoElseIf -> .)
    FLOAT           reduce using rule 89 (codeGotoElseIf -> .)
    CHAR            reduce using rule 89 (codeGotoElseIf -> .)
    BOOL            reduce using rule 89 (codeGotoElseIf -> .)
    STRING          reduce using rule 89 (codeGotoElseIf -> .)
    RGTBRAC         reduce using rule 89 (codeGotoElseIf -> .)
    RETURN          reduce using rule 89 (codeGotoElseIf -> .)

    codeGotoElseIf                 shift and go to state 218

state 209

    (22) condition -> IF conditionaux ELSE codeElse block codeEndIf .

    IF              reduce using rule 22 (condition -> IF conditionaux ELSE codeElse block codeEndIf .)
    WHILE           reduce using rule 22 (condition -> IF conditionaux ELSE codeElse block codeEndIf .)
    PRINT           reduce using rule 22 (condition -> IF conditionaux ELSE codeElse block codeEndIf .)
    READ            reduce using rule 22 (condition -> IF conditionaux ELSE codeElse block codeEndIf .)
    ID              reduce using rule 22 (condition -> IF conditionaux ELSE codeElse block codeEndIf .)
    INT             reduce using rule 22 (condition -> IF conditionaux ELSE codeElse block codeEndIf .)
    FLOAT           reduce using rule 22 (condition -> IF conditionaux ELSE codeElse block codeEndIf .)
    CHAR            reduce using rule 22 (condition -> IF conditionaux ELSE codeElse block codeEndIf .)
    BOOL            reduce using rule 22 (condition -> IF conditionaux ELSE codeElse block codeEndIf .)
    STRING          reduce using rule 22 (condition -> IF conditionaux ELSE codeElse block codeEndIf .)
    RGTBRAC         reduce using rule 22 (condition -> IF conditionaux ELSE codeElse block codeEndIf .)
    RETURN          reduce using rule 22 (condition -> IF conditionaux ELSE codeElse block codeEndIf .)


state 210

    (9) arrayvalsaux -> cteNcteS codeAddValueArray COMMA arrayvalsaux .

    RGTBRACSQR      reduce using rule 9 (arrayvalsaux -> cteNcteS codeAddValueArray COMMA arrayvalsaux .)


state 211

    (84) call -> ID codeVerifyFunct LFTPAREN codeAddOpenParen codeEraQuad exp codeAddArguments callaux . codeDeleteOpenParen RGTPAREN codeVerifyNull codeGOSUB codeTempReturn
    (118) codeDeleteOpenParen -> . empty
    (88) empty -> .

    RGTPAREN        reduce using rule 88 (empty -> .)

    codeDeleteOpenParen            shift and go to state 219
    empty                          shift and go to state 173

state 212

    (82) callaux -> codeMovePointer . COMMA exp codeAddArguments callaux

    COMMA           shift and go to state 220


state 213

    (83) callaux -> empty .
    (96) codeMovePointer -> empty .

    RGTPAREN        reduce using rule 83 (callaux -> empty .)
    COMMA           reduce using rule 96 (codeMovePointer -> empty .)


state 214

    (57) parameter -> type codeCheckType ID codeAddParameters COMMA parameter .

    RGTPAREN        reduce using rule 57 (parameter -> type codeCheckType ID codeAddParameters COMMA parameter .)


state 215

    (16) blockreturn -> LFTBRAC blockneutral RETURN . exp codeReturnQuad SEMICOLON RGTBRAC
    (36) exp -> . term
    (37) exp -> . term PLUS codeAddOperator exp
    (38) exp -> . term MINUS codeAddOperator exp
    (59) term -> . factor MULTIPLICATION codeAddOperator term
    (60) term -> . factor DIVISION codeAddOperator term
    (61) term -> . factor codeAskTerm
    (42) factor -> . LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor
    (43) factor -> . factoraux codeAskFactor
    (39) factoraux -> . constant
    (40) factoraux -> . PLUS constant
    (41) factoraux -> . MINUS constant
    (26) constant -> . ID
    (27) constant -> . array
    (28) constant -> . cteN
    (29) constant -> . cteS
    (30) constant -> . TRUE codeAddConstBool
    (31) constant -> . FALSE codeAddConstBool
    (32) constant -> . call codeIsCalll
    (6) array -> . ID codeAddOpenParen LFTBRACSQR exp RGTBRACSQR codeDeleteOpenParen
    (33) cteN -> . FLOAT codeAddConstNumber
    (34) cteN -> . INT codeAddConstNumber
    (35) cteS -> . STRING codeAddConstString
    (84) call -> . ID codeVerifyFunct LFTPAREN codeAddOpenParen codeEraQuad exp codeAddArguments callaux codeDeleteOpenParen RGTPAREN codeVerifyNull codeGOSUB codeTempReturn

    LFTPAREN        shift and go to state 52
    PLUS            shift and go to state 47
    MINUS           shift and go to state 45
    ID              shift and go to state 53
    TRUE            shift and go to state 46
    FALSE           shift and go to state 55
    FLOAT           shift and go to state 57
    INT             shift and go to state 56
    STRING          shift and go to state 50

    cteS                           shift and go to state 51
    constant                       shift and go to state 41
    factoraux                      shift and go to state 42
    array                          shift and go to state 43
    cteN                           shift and go to state 44
    call                           shift and go to state 49
    factor                         shift and go to state 48
    term                           shift and go to state 54
    exp                            shift and go to state 221

state 216

    (15) blockreturn -> LFTBRAC blockneutral RGTBRAC .

    FUNCTION        reduce using rule 15 (blockreturn -> LFTBRAC blockneutral RGTBRAC .)
    PRIOMH          reduce using rule 15 (blockreturn -> LFTBRAC blockneutral RGTBRAC .)


state 217

    (54) loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block . codeGOTOWhile
    (108) codeGOTOWhile -> .

    IF              reduce using rule 108 (codeGOTOWhile -> .)
    WHILE           reduce using rule 108 (codeGOTOWhile -> .)
    PRINT           reduce using rule 108 (codeGOTOWhile -> .)
    READ            reduce using rule 108 (codeGOTOWhile -> .)
    ID              reduce using rule 108 (codeGOTOWhile -> .)
    INT             reduce using rule 108 (codeGOTOWhile -> .)
    FLOAT           reduce using rule 108 (codeGOTOWhile -> .)
    CHAR            reduce using rule 108 (codeGOTOWhile -> .)
    BOOL            reduce using rule 108 (codeGOTOWhile -> .)
    STRING          reduce using rule 108 (codeGOTOWhile -> .)
    RGTBRAC         reduce using rule 108 (codeGOTOWhile -> .)
    RETURN          reduce using rule 108 (codeGOTOWhile -> .)

    codeGOTOWhile                  shift and go to state 222

state 218

    (23) conditionaux -> LFTPAREN expression RGTPAREN codeGOTOF block codeGotoElseIf . conditionaux2
    (24) conditionaux2 -> . codeNextIf ELSEIF conditionaux
    (25) conditionaux2 -> . empty
    (106) codeNextIf -> .
    (88) empty -> .

    ELSEIF          reduce using rule 106 (codeNextIf -> .)
    ELSE            reduce using rule 88 (empty -> .)
    IF              reduce using rule 88 (empty -> .)
    WHILE           reduce using rule 88 (empty -> .)
    PRINT           reduce using rule 88 (empty -> .)
    READ            reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)
    INT             reduce using rule 88 (empty -> .)
    FLOAT           reduce using rule 88 (empty -> .)
    CHAR            reduce using rule 88 (empty -> .)
    BOOL            reduce using rule 88 (empty -> .)
    STRING          reduce using rule 88 (empty -> .)
    RGTBRAC         reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)

    conditionaux2                  shift and go to state 223
    codeNextIf                     shift and go to state 224
    empty                          shift and go to state 225

state 219

    (84) call -> ID codeVerifyFunct LFTPAREN codeAddOpenParen codeEraQuad exp codeAddArguments callaux codeDeleteOpenParen . RGTPAREN codeVerifyNull codeGOSUB codeTempReturn

    RGTPAREN        shift and go to state 226


state 220

    (82) callaux -> codeMovePointer COMMA . exp codeAddArguments callaux
    (36) exp -> . term
    (37) exp -> . term PLUS codeAddOperator exp
    (38) exp -> . term MINUS codeAddOperator exp
    (59) term -> . factor MULTIPLICATION codeAddOperator term
    (60) term -> . factor DIVISION codeAddOperator term
    (61) term -> . factor codeAskTerm
    (42) factor -> . LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor
    (43) factor -> . factoraux codeAskFactor
    (39) factoraux -> . constant
    (40) factoraux -> . PLUS constant
    (41) factoraux -> . MINUS constant
    (26) constant -> . ID
    (27) constant -> . array
    (28) constant -> . cteN
    (29) constant -> . cteS
    (30) constant -> . TRUE codeAddConstBool
    (31) constant -> . FALSE codeAddConstBool
    (32) constant -> . call codeIsCalll
    (6) array -> . ID codeAddOpenParen LFTBRACSQR exp RGTBRACSQR codeDeleteOpenParen
    (33) cteN -> . FLOAT codeAddConstNumber
    (34) cteN -> . INT codeAddConstNumber
    (35) cteS -> . STRING codeAddConstString
    (84) call -> . ID codeVerifyFunct LFTPAREN codeAddOpenParen codeEraQuad exp codeAddArguments callaux codeDeleteOpenParen RGTPAREN codeVerifyNull codeGOSUB codeTempReturn

    LFTPAREN        shift and go to state 52
    PLUS            shift and go to state 47
    MINUS           shift and go to state 45
    ID              shift and go to state 53
    TRUE            shift and go to state 46
    FALSE           shift and go to state 55
    FLOAT           shift and go to state 57
    INT             shift and go to state 56
    STRING          shift and go to state 50

    cteS                           shift and go to state 51
    constant                       shift and go to state 41
    factoraux                      shift and go to state 42
    array                          shift and go to state 43
    cteN                           shift and go to state 44
    call                           shift and go to state 49
    factor                         shift and go to state 48
    term                           shift and go to state 54
    exp                            shift and go to state 227

state 221

    (16) blockreturn -> LFTBRAC blockneutral RETURN exp . codeReturnQuad SEMICOLON RGTBRAC
    (100) codeReturnQuad -> .

    SEMICOLON       reduce using rule 100 (codeReturnQuad -> .)

    codeReturnQuad                 shift and go to state 228

state 222

    (54) loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile .

    IF              reduce using rule 54 (loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile .)
    WHILE           reduce using rule 54 (loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile .)
    PRINT           reduce using rule 54 (loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile .)
    READ            reduce using rule 54 (loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile .)
    ID              reduce using rule 54 (loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile .)
    INT             reduce using rule 54 (loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile .)
    FLOAT           reduce using rule 54 (loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile .)
    CHAR            reduce using rule 54 (loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile .)
    BOOL            reduce using rule 54 (loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile .)
    STRING          reduce using rule 54 (loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile .)
    RGTBRAC         reduce using rule 54 (loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile .)
    RETURN          reduce using rule 54 (loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile .)


state 223

    (23) conditionaux -> LFTPAREN expression RGTPAREN codeGOTOF block codeGotoElseIf conditionaux2 .

    ELSE            reduce using rule 23 (conditionaux -> LFTPAREN expression RGTPAREN codeGOTOF block codeGotoElseIf conditionaux2 .)
    IF              reduce using rule 23 (conditionaux -> LFTPAREN expression RGTPAREN codeGOTOF block codeGotoElseIf conditionaux2 .)
    WHILE           reduce using rule 23 (conditionaux -> LFTPAREN expression RGTPAREN codeGOTOF block codeGotoElseIf conditionaux2 .)
    PRINT           reduce using rule 23 (conditionaux -> LFTPAREN expression RGTPAREN codeGOTOF block codeGotoElseIf conditionaux2 .)
    READ            reduce using rule 23 (conditionaux -> LFTPAREN expression RGTPAREN codeGOTOF block codeGotoElseIf conditionaux2 .)
    ID              reduce using rule 23 (conditionaux -> LFTPAREN expression RGTPAREN codeGOTOF block codeGotoElseIf conditionaux2 .)
    INT             reduce using rule 23 (conditionaux -> LFTPAREN expression RGTPAREN codeGOTOF block codeGotoElseIf conditionaux2 .)
